"remoteudpport","minroundtrip","successrttcount","remoteip","answerreceived","averagertt","maxroundtrip"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
"3478","9999","0","13.107.8.2","False","0","0"
